hr	hc	Î±	c	v	r	z	pd	w	obj	status
3.0	0.5	0.1	1.0	0.2	0.5	0.06376486717249283	10.886572507951438	2.460850887939049	22.66544500513498	LOCALLY_SOLVED
3.5	0.5	0.1	1.0	0.2	0.5	0.06869287846485116	10.90769939757268	2.4300604297856143	22.524222250125526	LOCALLY_SOLVED
4.0	0.5	0.1	1.0	0.2	0.5	0.07367870208689235	10.928908321963924	2.3993398109154698	22.383459441551466	LOCALLY_SOLVED
3.0	1.0	0.1	1.0	0.2	0.5	0.06387777452723879	10.853619927413575	2.4528542651269243	22.51449490141953	LOCALLY_SOLVED
3.5	1.0	0.1	1.0	0.2	0.5	0.06881995677273499	10.874763439072499	2.4220751625943175	22.373762058039866	LOCALLY_SOLVED
4.0	1.0	0.1	1.0	0.2	0.5	0.0738202190948408	10.895989466865927	2.391366339065412	22.233488841312962	LOCALLY_SOLVED
3.0	1.5	0.1	1.0	0.2	0.5	0.06399084864378933	10.820669308049009	2.4448595437620453	22.364044218622958	LOCALLY_SOLVED
3.5	1.5	0.1	1.0	0.2	0.5	0.06894727282847457	10.841829549443029	2.414091878770847	22.22380122243316	LOCALLY_SOLVED
4.0	1.5	0.1	1.0	0.2	0.5	0.07396204635631617	10.863072792201226	2.3833949362821794	22.084017530202786	LOCALLY_SOLVED
3.0	0.5	0.15	1.0	0.2	0.5	0.07880105611633628	10.933750174063102	2.3647100686906803	22.168351089389798	LOCALLY_SOLVED
3.5	0.5	0.15	1.0	0.2	0.5	0.08648980872410807	10.965864234272534	2.3188852487652243	21.95911213970094	LOCALLY_SOLVED
4.0	0.5	0.15	1.0	0.2	0.5	0.09431406300565479	10.99817810394681	2.273233732377919	21.750887608068126	LOCALLY_SOLVED
3.0	1.0	0.15	1.0	0.2	0.5	0.07903582721013414	10.884400870167333	2.3527706634095256	21.94469069126911	LOCALLY_SOLVED
3.5	1.0	0.15	1.0	0.2	0.5	0.08675856922849887	10.916556164036647	2.3069748954694758	21.736551423768063	LOCALLY_SOLVED
4.0	1.0	0.15	1.0	0.2	0.5	0.09461774536377623	10.948913062072288	2.2613541093660743	21.529425257894612	LOCALLY_SOLVED
3.0	1.5	0.15	1.0	0.2	0.5	0.07927145857030087	10.835056770457262	2.340836155249608	21.722153522298257	LOCALLY_SOLVED
3.5	1.5	0.15	1.0	0.2	0.5	0.0870284476060445	10.867253708861268	2.2950697620863996	21.5151136829645	LOCALLY_SOLVED
4.0	1.5	0.15	1.0	0.2	0.5	0.09492281060924142	10.89965406792042	2.2494800509944746	21.30908561049871	LOCALLY_SOLVED
3.0	0.5	0.1	1.5	0.2	0.5	0.006550198518507899	11.047918447682177	2.645198136862095	20.953187219714092	LOCALLY_SOLVED
3.5	0.5	0.1	1.5	0.2	0.5	0.010971198050176018	11.068873433237178	2.6143271772134895	20.815941458117344	LOCALLY_SOLVED
4.0	0.5	0.1	1.5	0.2	0.5	0.015443419322566057	11.089905878487974	2.5835208077703147	20.679152339068374	LOCALLY_SOLVED
3.0	1.0	0.1	1.5	0.2	0.5	0.0064626200756545005	11.014907055168404	2.637222997940682	20.807337077485442	LOCALLY_SOLVED
3.5	1.0	0.1	1.5	0.2	0.5	0.01089471451314115	11.035877152423016	2.606362416126775	20.67057968737023	LOCALLY_SOLVED
4.0	1.0	0.1	1.5	0.2	0.5	0.015378248471789483	11.056925148296191	2.5755668136258763	20.534278636982375	LOCALLY_SOLVED
3.0	1.5	0.1	1.5	0.2	0.5	0.00637387832999127	10.98189703413836	2.629249715318566	20.66198711297662	LOCALLY_SOLVED
3.5	1.5	0.1	1.5	0.2	0.5	0.010817111907989332	11.002882334261779	2.5983995813647045	20.525718031101196	LOCALLY_SOLVED
4.0	1.5	0.1	1.5	0.2	0.5	0.015312003836162196	11.023945975316062	2.567614819022135	20.389904983671734	LOCALLY_SOLVED
3.0	0.5	0.15	1.5	0.2	0.5	0.01994074858667516	11.094534904001506	2.548809099060016	20.470562192531613	LOCALLY_SOLVED
3.5	0.5	0.15	1.5	0.2	0.5	0.02683401234861201	11.126366916203308	2.5028360911036214	20.267272760503825	LOCALLY_SOLVED
4.0	0.5	0.15	1.5	0.2	0.5	0.03384730507098442	11.158387452652349	2.4570230838853897	20.064992185974745	LOCALLY_SOLVED
3.0	1.0	0.15	1.5	0.2	0.5	0.01985913589164446	11.045089672718555	2.5368971963633618	20.25454574288467	LOCALLY_SOLVED
3.5	1.0	0.15	1.5	0.2	0.5	0.026779051181998775	11.076959170465177	2.4909506319689694	20.052352679813726	LOCALLY_SOLVED
4.0	1.0	0.15	1.5	0.2	0.5	0.03381975305365305	11.109018829819274	2.4451655526503804	19.851167251179756	LOCALLY_SOLVED
3.0	1.5	0.15	1.5	0.2	0.5	0.01977517624126339	10.995648186278038	2.5249899998432124	20.039654255297236	LOCALLY_SOLVED
3.5	1.5	0.15	1.5	0.2	0.5	0.026721904134115532	11.027555518508278	2.4790701543191767	19.83855731709782	LOCALLY_SOLVED
4.0	1.5	0.15	1.5	0.2	0.5	0.03379018122104113	11.059654668872907	2.433313296769754	19.6384667750051	LOCALLY_SOLVED
3.0	0.5	0.1	2.0	0.2	0.5	-0.04848286793995816	11.207270234926353	2.827961135835436	19.3170830945986	LOCALLY_SOLVED
3.5	0.5	0.1	2.0	0.2	0.5	-0.044537060734555864	11.228032945958667	2.797003294135331	19.1840049974718	LOCALLY_SOLVED
4.0	0.5	0.1	2.0	0.2	0.5	-0.040546108063878324	11.248868295196814	2.76610500415658	19.05138199068659	LOCALLY_SOLVED
3.0	1.0	0.1	2.0	0.2	0.5	-0.04875688865050754	11.174190242979858	2.8200008703740016	19.176410417427565	LOCALLY_SOLVED
3.5	1.0	0.1	2.0	0.2	0.5	-0.04480279703931307	11.194966406619333	2.789052424265412	19.04382014500602	LOCALLY_SOLVED
4.0	1.0	0.1	2.0	0.2	0.5	-0.04080338750731469	11.215815602171022	2.7581638712224192	18.911684687668814	LOCALLY_SOLVED
3.0	1.5	0.1	2.0	0.2	0.5	-0.049033277094455555	11.141110959589938	2.812042379684005	19.03623911915047	LOCALLY_SOLVED
3.5	1.5	0.1	2.0	0.2	0.5	-0.045070880876251315	11.161900648887912	2.781103387649467	18.904136616850792	LOCALLY_SOLVED
4.0	1.5	0.1	2.0	0.2	0.5	-0.04106299365978289	11.182763766672235	2.7502246326655406	18.772488652440735	LOCALLY_SOLVED
3.0	0.5	0.15	2.0	0.2	0.5	-0.03663353911920463	11.25325851589121	2.7313020772301266	18.849544424369203	LOCALLY_SOLVED
3.5	0.5	0.15	2.0	0.2	0.5	-0.03048528482114733	11.284776584590126	2.685172401721984	18.652499826046466	LOCALLY_SOLVED
4.0	0.5	0.15	2.0	0.2	0.5	-0.024231265916462425	11.316471304913879	2.6391899895140543	18.45646247171305	LOCALLY_SOLVED
3.0	1.0	0.15	2.0	0.2	0.5	-0.0370091038461313	11.203701906175402	2.71940771481285	18.64129322135645	LOCALLY_SOLVED
3.5	1.0	0.15	2.0	0.2	0.5	-0.03084089942217502	11.23525335370622	2.6733018870232024	18.44534400332146	LOCALLY_SOLVED
4.0	1.0	0.15	2.0	0.2	0.5	-0.02456633152457007	11.266982922402528	2.627344624005385	18.25040093392924	LOCALLY_SOLVED
3.0	1.5	0.15	2.0	0.2	0.5	-0.0373899180729204	11.15414740421237	2.7075177879872347	18.434169772914608	LOCALLY_SOLVED
3.5	1.5	0.15	2.0	0.2	0.5	-0.031201689217009367	11.185732511588865	2.661436037389699	18.239315727216162	LOCALLY_SOLVED
4.0	1.5	0.15	2.0	0.2	0.5	-0.024906495225832534	11.217497225941372	2.6155041684322264	18.045466722927255	LOCALLY_SOLVED
3.0	0.5	0.1	1.0	0.3	0.5	0.0757954270350293	10.88816045633659	2.4577758923135415	22.713767376246487	LOCALLY_SOLVED
3.5	0.5	0.1	1.0	0.3	0.5	0.0808587232366365	10.90935282562558	2.427023802011035	22.572754770337664	LOCALLY_SOLVED
4.0	0.5	0.1	1.0	0.3	0.5	0.08598177824984003	10.930629090470221	2.3963435299892457	22.432202366606575	LOCALLY_SOLVED
3.0	1.0	0.1	1.0	0.3	0.5	0.07595117214967742	10.855222441017007	2.449777906902748	22.562806151474028	LOCALLY_SOLVED
3.5	1.0	0.1	1.0	0.3	0.5	0.08102944446453698	10.876431935129016	2.4190375355334255	22.422283773170097	LOCALLY_SOLVED
4.0	1.0	0.1	1.0	0.3	0.5	0.08616775725169092	10.897725822166098	2.388369440475766	22.282221269432533	LOCALLY_SOLVED
3.0	1.5	0.1	1.0	0.3	0.5	0.07610736602332255	10.822286525018393	2.4417818581676345	22.41234424748474	LOCALLY_SOLVED
3.5	1.5	0.1	1.0	0.3	0.5	0.08120069217874917	10.843513256680938	2.411053291691938	22.272312032001622	LOCALLY_SOLVED
4.0	1.5	0.1	1.0	0.3	0.5	0.08635434210363145	10.864824882668636	2.3803974635421548	22.132739360417677	LOCALLY_SOLVED
3.0	0.5	0.15	1.0	0.3	0.5	0.09126594084508083	10.935548235150936	2.3617560664568047	22.217299508261146	LOCALLY_SOLVED
3.5	0.5	0.15	1.0	0.3	0.5	0.09916786119352825	10.967770279986935	2.3159991429674878	22.008376784806345	LOCALLY_SOLVED
4.0	0.5	0.15	1.0	0.3	0.5	0.10720983768778468	11.00019674039736	2.2704205474643353	21.8004683608935	LOCALLY_SOLVED
3.0	1.0	0.15	1.0	0.3	0.5	0.09156899473437813	10.886223287128338	2.3498163894883186	21.993623699574293	LOCALLY_SOLVED
3.5	1.0	0.15	1.0	0.3	0.5	0.09950683040378473	10.918487826947358	2.3040894828826577	21.785801302577834	LOCALLY_SOLVED
4.0	1.0	0.15	1.0	0.3	0.5	0.10758570255812776	10.950958636664797	2.2585426529728525	21.578991849963465	LOCALLY_SOLVED
3.0	1.5	0.15	1.0	0.3	0.5	0.09187359607537014	10.836903893236036	2.337881719382927	21.771070888604285	LOCALLY_SOLVED
3.5	1.5	0.15	1.0	0.3	0.5	0.09984762893853748	10.869211357978259	2.292185168629833	21.56434856102063	LOCALLY_SOLVED
4.0	1.5	0.15	1.0	0.3	0.5	0.10796368660036115	10.901726969642555	2.2466704663974753	21.358637803339136	LOCALLY_SOLVED
3.0	0.5	0.1	1.5	0.3	0.5	0.01771486567723653	11.049820187048477	2.642504371446702	20.996238884778073	LOCALLY_SOLVED
3.5	0.5	0.1	1.5	0.3	0.5	0.022258027263786798	11.070842260231352	2.6116712946584566	20.85915888636754	LOCALLY_SOLVED
4.0	0.5	0.1	1.5	0.3	0.5	0.026854140636267614	11.091943629184968	2.5809046424342936	20.722535423580144	LOCALLY_SOLVED
3.0	1.0	0.1	1.5	0.3	0.5	0.017664377138195384	11.016824400575974	2.634529249730826	20.85036220767831	LOCALLY_SOLVED
3.5	1.0	0.1	1.5	0.3	0.5	0.02221932507150155	11.037862090765342	2.6037068924869318	20.713770674817898	LOCALLY_SOLVED
4.0	1.0	0.1	1.5	0.3	0.5	0.026827454434939463	11.058979531400514	2.572951365450843	20.57763536527637	LOCALLY_SOLVED
3.0	1.5	0.1	1.5	0.3	0.5	0.017612953209140948	10.983830126796365	2.6265560246510433	20.704985523089153	LOCALLY_SOLVED
3.5	1.5	0.1	1.5	0.3	0.5	0.02217973722197657	11.004883530149579	2.595744460628596	20.568882390650163	LOCALLY_SOLVED
4.0	1.5	0.1	1.5	0.3	0.5	0.026799933452584704	11.026017142177945	2.56500013582959	20.43323516661668	LOCALLY_SOLVED
3.0	0.5	0.15	1.5	0.3	0.5	0.03149667996617279	11.096652028079298	2.546235086603577	20.514097633461414	LOCALLY_SOLVED
3.5	0.5	0.15	1.5	0.3	0.5	0.0385822689267439	11.128594311071007	2.5003284889089348	20.3110559393327	LOCALLY_SOLVED
4.0	0.5	0.15	1.5	0.3	0.5	0.04579193396359596	11.160729659221337	2.4545865411565297	20.109022210544225	LOCALLY_SOLVED
3.0	1.0	0.15	1.5	0.3	0.5	0.03147414223190276	11.047232727414066	2.5343248809901966	20.29804154576542	LOCALLY_SOLVED
3.5	1.0	0.15	1.5	0.3	0.5	0.038588035463766816	11.079213761020224	2.4884456288438512	20.096096351696097	LOCALLY_SOLVED
4.0	1.0	0.15	1.5	0.3	0.5	0.045826803201950685	11.111389555916848	2.4427325745601403	19.89515785685151	LOCALLY_SOLVED
3.0	1.5	0.15	1.5	0.3	0.5	0.031449812925410214	10.997817528087499	2.522419499937961	20.083109985263032	LOCALLY_SOLVED
3.5	1.5	0.15	1.5	0.3	0.5	0.038592191276369335	11.029837680164635	2.476567883221878	19.882261038883936	LOCALLY_SOLVED
4.0	1.5	0.15	1.5	0.3	0.5	0.045860248013327026	11.062054309745724	2.4308840318959706	19.6824175093768	LOCALLY_SOLVED
3.0	0.5	0.1	2.0	0.3	0.5	-0.038120475236328145	11.209418274369435	2.825604549599621	19.355364505455153	LOCALLY_SOLVED
3.5	0.5	0.1	2.0	0.3	0.5	-0.034064325137253285	11.230248551935585	2.7946837662109085	19.2224143182903	LOCALLY_SOLVED
4.0	0.5	0.1	2.0	0.3	0.5	-0.029961488411801213	11.251153256999938	2.763824229418991	19.08991884202925	LOCALLY_SOLVED
3.0	1.0	0.1	2.0	0.3	0.5	-0.038362550414052475	11.17635439166813	2.8176453887727915	19.214652826850912	LOCALLY_SOLVED
3.5	1.0	0.1	2.0	0.3	0.5	-0.03429752350032587	11.197198617765965	2.7867343192490712	19.08219038848103	LOCALLY_SOLVED
4.0	1.0	0.1	2.0	0.3	0.5	-0.03018562735189926	11.218117680265712	2.755884852516219	18.95018237543027	LOCALLY_SOLVED
3.0	1.5	0.1	2.0	0.3	0.5	-0.03860681232261728	11.143291356037548	2.809688045746494	19.07444228205088	LOCALLY_SOLVED
3.5	1.5	0.1	2.0	0.3	0.5	-0.03453288394267695	11.164149608502488	2.7787867518272273	18.942467534994655	LOCALLY_SOLVED
4.0	1.5	0.1	2.0	0.3	0.5	-0.030411903020156353	11.18508310929963	2.747947419692467	18.81094692559292	LOCALLY_SOLVED
3.0	0.5	0.15	2.0	0.3	0.5	-0.025918625305701708	11.255623471841421	2.7290628522058245	18.888188757758826	LOCALLY_SOLVED
3.5	0.5	0.15	2.0	0.3	0.5	-0.019596784013866796	11.287252283907618	2.6829976176516643	18.691333691761688	LOCALLY_SOLVED
4.0	0.5	0.15	2.0	0.3	0.5	-0.01316557218743404	11.319062169304882	2.637083935276942	18.4954844122924	LOCALLY_SOLVED
3.0	1.0	0.15	2.0	0.3	0.5	-0.026243341312901024	11.206093499082556	2.7171717064969454	18.67987837756993	LOCALLY_SOLVED
3.5	1.0	0.15	2.0	0.3	0.5	-0.019900134390860726	11.237756929425888	2.6711311552864068	18.484118433530004	LOCALLY_SOLVED
4.0	1.0	0.15	2.0	0.3	0.5	-0.013446923120472873	11.269602959420304	2.6252435148332935	18.289363136077085	LOCALLY_SOLVED
3.0	1.5	0.15	2.0	0.3	0.5	-0.02657286549795902	11.156565982845487	2.705285117882298	18.47269517466089	LOCALLY_SOLVED
3.5	1.5	0.15	2.0	0.3	0.5	-0.020208202634837684	11.188264330633007	2.6592694924503837	18.278030132997404	LOCALLY_SOLVED
4.0	1.5	0.15	2.0	0.3	0.5	-0.013732898440962671	11.220146821548994	2.613408152670143	18.084368585188532	LOCALLY_SOLVED
3.0	0.5	0.1	1.0	0.4	0.5	0.08809599658376246	10.889705266366976	2.4546154562516733	22.76319335733966	LOCALLY_SOLVED
3.5	0.5	0.1	1.0	0.4	0.5	0.09329904763305392	10.910963640594689	2.423902519141171	22.6224013892849	LOCALLY_SOLVED
4.0	0.5	0.1	1.0	0.4	0.5	0.09856388012038785	10.932307805008692	2.393263446305275	22.48206994955371	LOCALLY_SOLVED
3.0	1.0	0.1	1.0	0.4	0.5	0.08829640203824389	10.856781807319118	2.4466158595142047	22.612224330940183	LOCALLY_SOLVED
3.5	1.0	0.1	1.0	0.4	0.5	0.09351527332097394	10.878057816981576	2.4159150169195645	22.471922958179242	LOCALLY_SOLVED
4.0	1.0	0.1	1.0	0.4	0.5	0.09879622232405541	10.8994201305403	2.385288515727255	22.332081778466904	LOCALLY_SOLVED
3.0	1.5	0.1	1.0	0.4	0.5	0.08849755566444027	10.82386058748703	2.438618234576548	22.46175454374098	LOCALLY_SOLVED
3.5	1.5	0.1	1.0	0.4	0.5	0.09373233207750993	10.845154350447515	2.4079295766811946	22.321943701490813	LOCALLY_SOLVED
4.0	1.5	0.1	1.0	0.4	0.5	0.09902948425387284	10.86653493521352	2.37731574151432	22.182592713810344	LOCALLY_SOLVED
3.0	0.5	0.15	1.0	0.4	0.5	0.10401544267868656	10.937304843771265	2.3587190785542362	22.26738494688176	LOCALLY_SOLVED
3.5	0.5	0.15	1.0	0.4	0.5	0.11213764156324973	10.969635838528566	2.3130315817637457	22.05879454902716	LOCALLY_SOLVED
4.0	0.5	0.15	1.0	0.4	0.5	0.12040462832890306	11.002175939649725	2.267527610038311	21.851218466505898	LOCALLY_SOLVED
3.0	1.0	0.15	1.0	0.4	0.5	0.10438971278890001	10.888004277270563	2.3467788161368865	22.043698962179214	LOCALLY_SOLVED
3.5	1.0	0.15	1.0	0.4	0.5	0.11254984650742107	10.920379048643257	2.30112233508784	21.83620965279754	LOCALLY_SOLVED
4.0	1.0	0.15	1.0	0.4	0.5	0.12085579874589689	10.952964841533955	2.2556512012420193	21.62973326483049	LOCALLY_SOLVED
3.0	1.5	0.15	1.0	0.4	0.5	0.10476626017731298	10.838709619602058	2.334843671459748	21.821135788155537	LOCALLY_SOLVED
3.5	1.5	0.15	1.0	0.4	0.5	0.11296463641273581	10.87112861699068	2.2892185620436765	21.614747308307273	LOCALLY_SOLVED
4.0	1.5	0.15	1.0	0.4	0.5	0.1213098703837064	10.903760574677955	2.243780646320684	21.409370335616313	LOCALLY_SOLVED
3.0	0.5	0.1	1.5	0.4	0.5	0.029123971192415218	11.05169593700052	2.6397376585241	21.04025540288802	LOCALLY_SOLVED
3.5	0.5	0.1	1.5	0.4	0.5	0.03379323916037522	11.072785891345022	2.6089432881558956	20.903349756537505	LOCALLY_SOLVED
4.0	0.5	0.1	1.5	0.4	0.5	0.03851725440054213	11.093957016279349	2.5782172392138225	20.766900584946278	LOCALLY_SOLVED
3.0	1.0	0.1	1.5	0.4	0.5	0.029112148688269432	11.018715879047681	2.63176238317783	20.89435468048066	LOCALLY_SOLVED
3.5	1.0	0.1	1.5	0.4	0.5	0.033793927414420874	11.039821966346437	2.6009790860758653	20.75793763033671	LOCALLY_SOLVED
4.0	1.0	0.1	1.5	0.4	0.5	0.03853069549807782	11.061009695073123	2.570264533302167	20.621976733122498	LOCALLY_SOLVED
3.0	1.5	0.1	1.5	0.4	0.5	0.029099633115701375	10.985737478105785	2.623789045275799	20.74895377674197	LOCALLY_SOLVED
3.5	1.5	0.1	1.5	0.4	0.5	0.033793978177857405	11.006859799649472	2.593016898942256	20.613025255979387	LOCALLY_SOLVED
4.0	1.5	0.1	1.5	0.4	0.5	0.03854355592663355	11.02806423718281	2.562313923401602	20.477552563554834	LOCALLY_SOLVED
3.0	0.5	0.15	1.5	0.4	0.5	0.04330991602251854	11.098745738102028	2.5435907207647053	20.558625127574285	LOCALLY_SOLVED
3.5	0.5	0.15	1.5	0.4	0.5	0.05059409474769576	11.130799686441367	2.4977520974680227	20.355844290550873	LOCALLY_SOLVED
4.0	0.5	0.15	1.5	0.4	0.5	0.05800654852864056	11.163051337662521	2.4520829340406296	20.154070606370087	LOCALLY_SOLVED
3.0	1.0	0.15	1.5	0.4	0.5	0.04334898579814434	11.049352605517047	2.531682014469847	20.342533313979924	LOCALLY_SOLVED
3.5	1.0	0.15	1.5	0.4	0.5	0.05066320054947427	11.081446596830258	2.4858716715783737	20.140849190067605	LOCALLY_SOLVED
4.0	1.0	0.15	1.5	0.4	0.5	0.05810653153711403	11.113740047429095	2.440232402831813	19.94017090913194	LOCALLY_SOLVED
3.0	1.5	0.15	1.5	0.4	0.5	0.04338685459144675	10.999963938911053	2.5197782534878113	20.127565619688756	LOCALLY_SOLVED
3.5	1.5	0.15	1.5	0.4	0.5	0.05073130723524168	11.032098360520457	2.473996496158647	19.926977948815658	LOCALLY_SOLVED
4.0	1.5	0.15	1.5	0.4	0.5	0.05820572322859888	11.064434018839323	2.4283874479558567	19.727394793808514	LOCALLY_SOLVED
3.0	0.5	0.1	2.0	0.4	0.5	-0.027536286768776105	11.211554200319812	2.8231856212836797	19.39448868018046	LOCALLY_SOLVED
3.5	0.5	0.1	2.0	0.4	0.5	-0.023366296642471588	11.232453029651213	2.7923027332144885	19.26167340285299	LOCALLY_SOLVED
4.0	0.5	0.1	2.0	0.4	0.5	-0.01914802181464169	11.253428117421246	2.7614828445813897	19.129312484640614	LOCALLY_SOLVED
3.0	1.0	0.1	2.0	0.4	0.5	-0.027745049620566987	11.178506644241592	2.8152274540373363	19.253739807116872	LOCALLY_SOLVED
3.5	1.0	0.1	2.0	0.4	0.5	-0.023565562142468795	11.199419930434505	2.784354609602011	19.121412227506895	LOCALLY_SOLVED
4.0	1.0	0.1	2.0	0.4	0.5	-0.01933759671908994	11.220409899620432	2.753545136304817	18.989538710924986	LOCALLY_SOLVED
3.0	1.5	0.1	2.0	0.4	0.5	-0.02795580623621868	11.145460077710267	2.807271148455006	19.113491828633023	LOCALLY_SOLVED
3.5	1.5	0.1	2.0	0.4	0.5	-0.023766792019273095	11.1663879035515	2.7764084128101336	18.981651886441703	LOCALLY_SOLVED
4.0	1.5	0.1	2.0	0.4	0.5	-0.019529105831724177	11.187392840130965	2.7456094229722217	18.850265708963065	LOCALLY_SOLVED
3.0	0.5	0.15	2.0	0.4	0.5	-0.014970528408382358	11.257979523577717	2.7267639347313817	18.927697874627533	LOCALLY_SOLVED
3.5	0.5	0.15	2.0	0.4	0.5	-0.008469552274320592	11.289720777088654	2.680764701643731	18.73104297842653	LOCALLY_SOLVED
4.0	0.5	0.15	2.0	0.4	0.5	-0.0018554678004918004	11.321647629614342	2.6349214584397047	18.53539245042832	LOCALLY_SOLVED
3.0	1.0	0.15	2.0	0.4	0.5	-0.015242202330507661	11.208476576758656	2.714875895382177	18.719331145474698	LOCALLY_SOLVED
3.5	1.0	0.15	2.0	0.4	0.5	-0.008718377751129306	11.240253719620998	2.668902212457013	18.523771167263757	LOCALLY_SOLVED
4.0	1.0	0.15	2.0	0.4	0.5	-0.0020807744564178155	11.2722180462672	2.623085937628694	18.32921437161722	LOCALLY_SOLVED
3.0	1.5	0.15	2.0	0.4	0.5	-0.015518213909206515	11.15897644547408	2.7029925377201938	18.5120910300203	LOCALLY_SOLVED
3.5	1.5	0.15	2.0	0.4	0.5	-0.008971433548080337	11.19078979564246	2.6570446609999703	18.317625738785097	LOCALLY_SOLVED
