hm	hc	α	c	v	z	pc	ζ	obj	status
3.0	1.0	0.05	0.5	0.2	0.9275558300236973	8.632239967132595	-2.481521066268223e-9	37.95103257489399	LOCALLY_SOLVED
3.5	1.0	0.05	0.5	0.2	0.9274462991089671	8.644736658434795	-2.481520783936048e-9	37.831392750183475	LOCALLY_SOLVED
4.0	1.0	0.05	0.5	0.2	0.9273364363529478	8.657233334691274	-2.481520461079276e-9	37.711940475216174	LOCALLY_SOLVED
4.5	1.0	0.05	0.5	0.2	0.9272262402444963	8.669729995810636	-2.4815200969779283e-9	37.59267575021843	LOCALLY_SOLVED
5.0	1.0	0.05	0.5	0.2	0.9271157092632741	8.682226641700792	-2.481519690896781e-9	37.473598575418	LOCALLY_SOLVED
3.0	1.5	0.05	0.5	0.2	0.9274462991089671	8.619736658434796	-2.481520783936048e-9	37.83139275018349	LOCALLY_SOLVED
3.5	1.5	0.05	0.5	0.2	0.9273364363529478	8.632233334691273	-2.4815204610784288e-9	37.711940475216174	LOCALLY_SOLVED
4.0	1.5	0.05	0.5	0.2	0.9272262402444963	8.644729995810636	-2.4815200969779283e-9	37.59267575021844	LOCALLY_SOLVED
4.5	1.5	0.05	0.5	0.2	0.9271157092632744	8.657226641700793	-2.481519690898475e-9	37.47359857541801	LOCALLY_SOLVED
5.0	1.5	0.05	0.5	0.2	0.9270048418796772	8.669723272268957	-2.4815192420929856e-9	37.35470895104403	LOCALLY_SOLVED
3.0	2.0	0.05	0.5	0.2	0.9273364363529478	8.607233334691273	-2.481520461079276e-9	37.711940475216174	LOCALLY_SOLVED
3.5	2.0	0.05	0.5	0.2	0.9272262402444963	8.619729995810637	-2.4815200969779283e-9	37.59267575021843	LOCALLY_SOLVED
4.0	2.0	0.05	0.5	0.2	0.9271157092632742	8.632226641700793	-2.481519690898475e-9	37.47359857541801	LOCALLY_SOLVED
4.5	2.0	0.05	0.5	0.2	0.9270048418796772	8.644723272268957	-2.4815192420929856e-9	37.35470895104403	LOCALLY_SOLVED
5.0	2.0	0.05	0.5	0.2	0.9268936365547654	8.657219887421629	-2.481518749806754e-9	37.23600687732702	LOCALLY_SOLVED
3.0	1.0	0.1	0.5	0.2	0.9266702058781251	8.682213071102927	-2.481517631685147e-9	36.99916538279311	LOCALLY_SOLVED
3.5	1.0	0.1	0.5	0.2	0.9264454047323776	8.707206191982298	-2.4815163301936127e-9	36.76307409368888	LOCALLY_SOLVED
4.0	1.0	0.1	0.5	0.2	0.9262192204625275	8.732199249285593	-2.4815148387744216e-9	36.52773301190994	LOCALLY_SOLVED
4.5	1.0	0.1	0.5	0.2	0.9259916402571812	8.757192242226706	-2.4815131506352166e-9	36.29314213937536	LOCALLY_SOLVED
5.0	1.0	0.1	0.5	0.2	0.925762651146119	8.782185170007322	-2.4815112587464713e-9	36.05930147802794	LOCALLY_SOLVED
3.0	1.5	0.1	0.5	0.2	0.9264454047323776	8.657206191982297	-2.4815163301936127e-9	36.76307409368887	LOCALLY_SOLVED
3.5	1.5	0.1	0.5	0.2	0.9262192204625275	8.682199249285592	-2.4815148387744216e-9	36.52773301190994	LOCALLY_SOLVED
4.0	1.5	0.1	0.5	0.2	0.9259916402571812	8.707192242226705	-2.4815131506360637e-9	36.293142139375355	LOCALLY_SOLVED
4.5	1.5	0.1	0.5	0.2	0.925762651146119	8.732185170007323	-2.4815112587464713e-9	36.05930147802794	LOCALLY_SOLVED
5.0	1.5	0.1	0.5	0.2	0.9255322399978256	8.757178031816721	-2.4815091558279376e-9	35.82621102983463	LOCALLY_SOLVED
3.0	2.0	0.1	0.5	0.2	0.9262192204625275	8.632199249285593	-2.4815148387744216e-9	36.52773301190994	LOCALLY_SOLVED
3.5	2.0	0.1	0.5	0.2	0.9259916402571812	8.657192242226705	-2.4815131506360637e-9	36.29314213937536	LOCALLY_SOLVED
4.0	2.0	0.1	0.5	0.2	0.925762651146119	8.682185170007322	-2.4815112587464713e-9	36.05930147802794	LOCALLY_SOLVED
4.5	2.0	0.1	0.5	0.2	0.9255322399978257	8.70717803181672	-2.4815091558279376e-9	35.82621102983464	LOCALLY_SOLVED
5.0	2.0	0.1	0.5	0.2	0.925300393516972	8.732170826831519	-2.481506834338481e-9	35.5938707967869	LOCALLY_SOLVED
3.0	1.0	0.15	0.5	0.2	0.925762651146119	8.732185170007323	-2.4815112587464713e-9	36.05930147802794	LOCALLY_SOLVED
3.5	1.0	0.15	0.5	0.2	0.9254164970113957	8.769674437725408	-2.4815080228857953e-9	35.70994713629213	LOCALLY_SOLVED
4.0	1.0	0.15	0.5	0.2	0.9250670982418508	8.807163554215439	-2.48150428647354e-9	35.36228078090105	LOCALLY_SOLVED
4.5	1.0	0.15	0.5	0.2	0.9247144089759025	8.844652516621698	-2.4815000224495443e-9	35.016302418723974	LOCALLY_SOLVED
5.0	1.0	0.15	0.5	0.2	0.9243583824829187	8.88214132202071	-2.481495202284891e-9	34.67201205676018	LOCALLY_SOLVED
3.0	1.5	0.15	0.5	0.2	0.9254164970113956	8.694674437725407	-2.4815080228857953e-9	35.709947136292136	LOCALLY_SOLVED
3.5	1.5	0.15	0.5	0.2	0.9250670982418508	8.732163554215438	-2.481504286472693e-9	35.36228078090105	LOCALLY_SOLVED
4.0	1.5	0.15	0.5	0.2	0.9247144089759025	8.769652516621699	-2.4815000224486972e-9	35.016302418723974	LOCALLY_SOLVED
4.5	1.5	0.15	0.5	0.2	0.9243583824829187	8.807141322020708	-2.481495202284891e-9	34.67201205676019	LOCALLY_SOLVED
5.0	1.5	0.15	0.5	0.2	0.9239989711425165	8.844629967419293	-2.4814897958972055e-9	34.329409702142094	LOCALLY_SOLVED
3.0	2.0	0.15	0.5	0.2	0.9250670982418508	8.657163554215439	-2.481504286472693e-9	35.36228078090105	LOCALLY_SOLVED
3.5	2.0	0.15	0.5	0.2	0.9247144089759024	8.6946525166217	-2.4815000224486972e-9	35.01630241872397	LOCALLY_SOLVED
4.0	2.0	0.15	0.5	0.2	0.9243583824829188	8.73214132202071	-2.481495202285738e-9	34.67201205676018	LOCALLY_SOLVED
4.5	2.0	0.15	0.5	0.2	0.9239989711425164	8.769629967419293	-2.4814897958963584e-9	34.32940970214209	LOCALLY_SOLVED
5.0	2.0	0.15	0.5	0.2	0.9236361264232643	8.807118449752574	-2.481483771551551e-9	33.9884953621384	LOCALLY_SOLVED
3.0	1.0	0.05	1.0	0.2	0.8123386516405608	8.87599650381915	-2.482289320939907e-9	35.157698908569365	LOCALLY_SOLVED
3.5	1.0	0.05	1.0	0.2	0.812062639793175	8.888474905966353	-2.482289320940193e-9	35.04190287287674	LOCALLY_SOLVED
4.0	1.0	0.05	1.0	0.2	0.8117858127165024	8.900953212438585	-2.482289320940475e-9	34.92629466186875	LOCALLY_SOLVED
4.5	1.0	0.05	1.0	0.2	0.811508166780837	8.913431422668683	-2.4822893209407674e-9	34.810874276984784	LOCALLY_SOLVED
5.0	1.0	0.05	1.0	0.2	0.8112296983347987	8.925909536085255	-2.4822893209410507e-9	34.69564171967276	LOCALLY_SOLVED
3.0	1.5	0.05	1.0	0.2	0.812062639793175	8.863474905966353	-2.482289320940202e-9	35.04190287287675	LOCALLY_SOLVED
3.5	1.5	0.05	1.0	0.2	0.8117858127165024	8.875953212438587	-2.482289320940475e-9	34.92629466186875	LOCALLY_SOLVED
4.0	1.5	0.05	1.0	0.2	0.811508166780837	8.888431422668683	-2.4822893209407765e-9	34.8108742769848	LOCALLY_SOLVED
4.5	1.5	0.05	1.0	0.2	0.8112296983347987	8.900909536085257	-2.48228932094106e-9	34.695641719672764	LOCALLY_SOLVED
5.0	1.5	0.05	1.0	0.2	0.8109504037051717	8.91338755211266	-2.48228932094133e-9	34.580596991389164	LOCALLY_SOLVED
3.0	2.0	0.05	1.0	0.2	0.8117858127165024	8.850953212438586	-2.482289320940493e-9	34.92629466186875	LOCALLY_SOLVED
3.5	2.0	0.05	1.0	0.2	0.811508166780837	8.863431422668684	-2.4822893209407674e-9	34.810874276984784	LOCALLY_SOLVED
4.0	2.0	0.05	1.0	0.2	0.8112296983347986	8.875909536085256	-2.482289320941042e-9	34.695641719672764	LOCALLY_SOLVED
4.5	2.0	0.05	1.0	0.2	0.8109504037051718	8.888387552112658	-2.4822893209413303e-9	34.580596991389164	LOCALLY_SOLVED
5.0	2.0	0.05	1.0	0.2	0.8106702791967398	8.900865470170949	-2.4822893209415975e-9	34.46574009359921	LOCALLY_SOLVED
3.0	1.0	0.1	1.0	0.2	0.8101075256515996	8.925821010038717	-2.482289320942158e-9	34.23658979540464	LOCALLY_SOLVED
3.5	1.0	0.1	1.0	0.2	0.8095414076913054	8.950776150961623	-2.482289320942704e-9	34.00819083698631	LOCALLY_SOLVED
4.0	1.0	0.1	1.0	0.2	0.808971894945009	8.975730888141479	-2.4822893209432402e-9	33.780543230384346	LOCALLY_SOLVED
4.5	1.0	0.1	1.0	0.2	0.8083989566735597	9.000685216707547	-2.482289320943785e-9	33.55364698778394	LOCALLY_SOLVED
5.0	1.0	0.1	1.0	0.2	0.807822561763874	9.02563913171521	-2.48228932094432e-9	33.32750212151745	LOCALLY_SOLVED
3.0	1.5	0.1	1.0	0.2	0.8095414076913054	8.900776150961622	-2.4822893209427117e-9	34.0081908369863	LOCALLY_SOLVED
3.5	1.5	0.1	1.0	0.2	0.808971894945009	8.925730888141478	-2.48228932094324e-9	33.780543230384346	LOCALLY_SOLVED
4.0	1.5	0.1	1.0	0.2	0.8083989566735597	8.950685216707546	-2.482289320943777e-9	33.553646987783935	LOCALLY_SOLVED
4.5	1.5	0.1	1.0	0.2	0.807822561763874	8.975639131715209	-2.48228932094432e-9	33.32750212151745	LOCALLY_SOLVED
5.0	1.5	0.1	1.0	0.2	0.8072426787232008	9.000592628144624	-2.4822893209448388e-9	33.10210864406676	LOCALLY_SOLVED
3.0	2.0	0.1	1.0	0.2	0.808971894945009	8.87573088814148	-2.48228932094324e-9	33.780543230384346	LOCALLY_SOLVED
3.5	2.0	0.1	1.0	0.2	0.8083989566735597	8.900685216707547	-2.482289320943778e-9	33.55364698778394	LOCALLY_SOLVED
4.0	2.0	0.1	1.0	0.2	0.8078225617638739	8.925639131715208	-2.4822893209443094e-9	33.327502121517455	LOCALLY_SOLVED
4.5	2.0	0.1	1.0	0.2	0.8072426787232008	8.950592628144623	-2.482289320944838e-9	33.10210864406677	LOCALLY_SOLVED
5.0	2.0	0.1	1.0	0.2	0.8066592756732816	8.975545700899337	-2.4822893209453405e-9	32.877466568065486	LOCALLY_SOLVED
3.0	1.0	0.15	1.0	0.2	0.807822561763874	8.975639131715209	-2.48228932094432e-9	33.32750212151745	LOCALLY_SOLVED
3.5	1.0	0.15	1.0	0.2	0.806951419207009	9.013069217802878	-2.4822893209450997e-9	32.98969368008936	LOCALLY_SOLVED
4.0	1.0	0.15	1.0	0.2	0.8060723203443999	9.050498344804874	-2.4822893209458657e-9	32.65357590630127	LOCALLY_SOLVED
4.5	1.0	0.15	1.0	0.2	0.8051851552582342	9.087926495055884	-2.4822893209466218e-9	32.319148843707964	LOCALLY_SOLVED
5.0	1.0	0.15	1.0	0.2	0.804289811986883	9.125353650480806	-2.48228932094735e-9	31.986412536668407	LOCALLY_SOLVED
3.0	1.5	0.15	1.0	0.2	0.806951419207009	8.938069217802878	-2.482289320945092e-9	32.989693680089374	LOCALLY_SOLVED
3.5	1.5	0.15	1.0	0.2	0.8060723203443999	8.975498344804874	-2.4822893209458645e-9	32.65357590630127	LOCALLY_SOLVED
4.0	1.5	0.15	1.0	0.2	0.8051851552582344	9.012926495055885	-2.4822893209466143e-9	32.31914884370798	LOCALLY_SOLVED
4.5	1.5	0.15	1.0	0.2	0.804289811986883	9.050353650480806	-2.482289320947357e-9	31.986412536668407	LOCALLY_SOLVED
5.0	1.5	0.15	1.0	0.2	0.8033861764769006	9.087779792583255	-2.482289320948078e-9	31.655367030364317	LOCALLY_SOLVED
3.0	2.0	0.15	1.0	0.2	0.8060723203443999	8.900498344804875	-2.4822893209458653e-9	32.65357590630127	LOCALLY_SOLVED
3.5	2.0	0.15	1.0	0.2	0.8051851552582343	8.937926495055883	-2.4822893209466218e-9	32.319148843707964	LOCALLY_SOLVED
4.0	2.0	0.15	1.0	0.2	0.804289811986883	8.975353650480807	-2.4822893209473563e-9	31.986412536668407	LOCALLY_SOLVED
4.5	2.0	0.15	1.0	0.2	0.8033861764769005	9.012779792583256	-2.4822893209480784e-9	31.65536703036431	LOCALLY_SOLVED
5.0	2.0	0.15	1.0	0.2	0.8024741325336606	9.05020490243368	-2.4822893209487873e-9	31.326012370819456	LOCALLY_SOLVED
3.0	1.0	0.05	1.5	0.2	0.7033657160726065	9.115001687833102	-2.4822893215265606e-9	32.49277732173587	LOCALLY_SOLVED
3.5	1.0	0.05	1.5	0.2	0.7029402880240855	9.127449068233497	-2.482289321525013e-9	32.38089644078154	LOCALLY_SOLVED
4.0	1.0	0.05	1.5	0.2	0.7025136301835886	9.139896220786136	-2.4822893215245687e-9	32.269203850828404	LOCALLY_SOLVED
4.5	1.0	0.05	1.5	0.2	0.7020857371659311	9.152343144166675	-2.482289321523901e-9	32.15769955530411	LOCALLY_SOLVED
5.0	1.0	0.05	1.5	0.2	0.7016566035541146	9.16478983704107	-2.4822893215237457e-9	32.046383557656235	LOCALLY_SOLVED
3.0	1.5	0.05	1.5	0.2	0.7029402880240856	9.102449068233499	-2.4822893215251403e-9	32.38089644078155	LOCALLY_SOLVED
3.5	1.5	0.05	1.5	0.2	0.7025136301835886	9.114896220786138	-2.4822893215245704e-9	32.269203850828404	LOCALLY_SOLVED
4.0	1.5	0.05	1.5	0.2	0.7020857371659311	9.127343144166673	-2.4822893215241535e-9	32.15769955530413	LOCALLY_SOLVED
4.5	1.5	0.05	1.5	0.2	0.7016566035541146	9.13978983704107	-2.4822893215237457e-9	32.046383557656235	LOCALLY_SOLVED
5.0	1.5	0.05	1.5	0.2	0.7012262238990876	9.152236298065501	-2.4822893215226174e-9	31.93525586135245	LOCALLY_SOLVED
3.0	2.0	0.05	1.5	0.2	0.7025136301835885	9.089896220786136	-2.482289321524442e-9	32.269203850828404	LOCALLY_SOLVED
3.5	2.0	0.05	1.5	0.2	0.702085737165931	9.102343144166674	-2.4822893215241535e-9	32.157699555304106	LOCALLY_SOLVED
4.0	2.0	0.05	1.5	0.2	0.7016566035541146	9.114789837041071	-2.482289321523241e-9	32.04638355765624	LOCALLY_SOLVED
4.5	2.0	0.05	1.5	0.2	0.7012262238990877	9.127236298065501	-2.4822893215226075e-9	31.93525586135245	LOCALLY_SOLVED
5.0	2.0	0.05	1.5	0.2	0.7007945927195062	9.139682525886275	-2.4822893215221533e-9	31.8243164698806	LOCALLY_SOLVED
3.0	1.0	0.1	1.5	0.2	0.6999275536983836	9.1645742764522	-2.4822893215208307e-9	31.603002615486407	LOCALLY_SOLVED
3.5	1.0	0.1	1.5	0.2	0.6990554419848707	9.18946507770856	-2.4822893215195076e-9	31.38244202278713	LOCALLY_SOLVED
4.0	1.0	0.1	1.5	0.2	0.6981782125406553	9.214354918461428	-2.4822893215184732e-9	31.162634720429494	LOCALLY_SOLVED
4.5	1.0	0.1	1.5	0.2	0.6972958197869042	9.239243787350318	-2.482289321517279e-9	30.943580737398637	LOCALLY_SOLVED
5.0	1.0	0.1	1.5	0.2	0.6964082175960271	9.264131672845163	-2.4822893215159003e-9	30.725280103022982	LOCALLY_SOLVED
3.0	1.5	0.1	1.5	0.2	0.6990554419848705	9.139465077708559	-2.4822893215200225e-9	31.382442022787117	LOCALLY_SOLVED
3.5	1.5	0.1	1.5	0.2	0.6981782125406552	9.164354918461425	-2.4822893215183454e-9	31.162634720429487	LOCALLY_SOLVED
4.0	1.5	0.1	1.5	0.2	0.6972958197869042	9.189243787350318	-2.4822893215172655e-9	30.94358073739863	LOCALLY_SOLVED
4.5	1.5	0.1	1.5	0.2	0.6964082175960271	9.214131672845163	-2.4822893215159003e-9	30.725280103022982	LOCALLY_SOLVED
5.0	1.5	0.1	1.5	0.2	0.6955153592832873	9.239018563243254	-2.4822893215150102e-9	30.507732846979444	LOCALLY_SOLVED
3.0	2.0	0.1	1.5	0.2	0.6981782125406552	9.114354918461427	-2.4822893215183454e-9	31.162634720429487	LOCALLY_SOLVED
3.5	2.0	0.1	1.5	0.2	0.6972958197869042	9.139243787350317	-2.4822893215172655e-9	30.94358073739864	LOCALLY_SOLVED
4.0	2.0	0.1	1.5	0.2	0.6964082175960269	9.164131672845162	-2.4822893215159123e-9	30.725280103022982	LOCALLY_SOLVED
4.5	2.0	0.1	1.5	0.2	0.6955153592832873	9.189018563243254	-2.4822893215148737e-9	30.507732846979458	LOCALLY_SOLVED
5.0	2.0	0.1	1.5	0.2	0.6946171975982586	9.213904446666097	-2.4822893215137926e-9	30.290938999298703	LOCALLY_SOLVED
3.0	1.0	0.15	1.5	0.2	0.6964082175960271	9.214131672845163	-2.4822893215159003e-9	30.725280103022982	LOCALLY_SOLVED
3.5	1.0	0.15	1.5	0.2	0.6950669443377949	9.251461631575939	-2.482289321514003e-9	30.399241745202843	LOCALLY_SOLVED
4.0	1.0	0.15	1.5	0.2	0.6937136847161169	9.288789311056213	-2.4822893215120253e-9	30.07489859037038	LOCALLY_SOLVED
4.5	1.0	0.15	1.5	0.2	0.6923482758439176	9.326114670129957	-2.4822893215100914e-9	29.752250742014365	LOCALLY_SOLVED
5.0	1.0	0.15	1.5	0.2	0.6909705518354184	9.363437666701477	-2.4822893215091865e-9	29.431298305496682	LOCALLY_SOLVED
3.0	1.5	0.15	1.5	0.2	0.6950669443377951	9.17646163157594	-2.482289321513751e-9	30.39924174520285	LOCALLY_SOLVED
3.5	1.5	0.15	1.5	0.2	0.6937136847161168	9.213789311056214	-2.4822893215120253e-9	30.07489859037038	LOCALLY_SOLVED
4.0	1.5	0.15	1.5	0.2	0.6923482758439177	9.251114670129956	-2.4822893215102056e-9	29.752250742014372	LOCALLY_SOLVED
4.5	1.5	0.15	1.5	0.2	0.6909705518354184	9.288437666701478	-2.4822893215083092e-9	29.431298305496682	LOCALLY_SOLVED
5.0	1.5	0.15	1.5	0.2	0.6895803437358817	9.325758257709348	-2.4822893215067455e-9	29.11204138809515	LOCALLY_SOLVED
3.0	2.0	0.15	1.5	0.2	0.6937136847161169	9.138789311056213	-2.4822893215122876e-9	30.07489859037038	LOCALLY_SOLVED
3.5	2.0	0.15	1.5	0.2	0.6923482758439177	9.176114670129957	-2.4822893215100914e-9	29.752250742014365	LOCALLY_SOLVED
4.0	2.0	0.15	1.5	0.2	0.6909705518354184	9.213437666701479	-2.482289321508308e-9	29.431298305496686	LOCALLY_SOLVED
4.5	2.0	0.15	1.5	0.2	0.6895803437358816	9.250758257709347	-2.4822893215078737e-9	29.112041388095143	LOCALLY_SOLVED
5.0	2.0	0.15	1.5	0.2	0.688177479449347	9.288076399099467	-2.482289321504562e-9	28.79448009904756	LOCALLY_SOLVED
3.0	1.0	0.05	2.0	0.2	0.6000000000778415	9.350000000012974	-2.482289321326261e-9	29.952000000000005	LOCALLY_SOLVED
3.5	1.0	0.05	2.0	0.2	0.5994395055155448	9.362406518803827	-2.4822893213258725e-9	29.84409445061454	LOCALLY_SOLVED
4.0	1.0	0.05	2.0	0.2	0.5988774202455177	9.374812640835646	-2.4822893213254713e-9	29.736377806420066	LOCALLY_SOLVED
4.5	1.0	0.05	2.0	0.2	0.5983137373855115	9.387218363838919	-2.4822893213250904e-9	29.628850073385	LOCALLY_SOLVED
5.0	1.0	0.05	2.0	0.2	0.5977484500128023	9.399623685527686	-2.482289321324792e-9	29.521511257511865	LOCALLY_SOLVED
3.0	1.5	0.05	2.0	0.2	0.5994395055155449	9.337406518803826	-2.4822893213258824e-9	29.844094450614545	LOCALLY_SOLVED
3.5	1.5	0.05	2.0	0.2	0.5988774202455176	9.349812640835648	-2.4822893213254833e-9	29.736377806420066	LOCALLY_SOLVED
4.0	1.5	0.05	2.0	0.2	0.5983137373855113	9.362218363838917	-2.48228932132508e-9	29.62885007338501	LOCALLY_SOLVED
4.5	1.5	0.05	2.0	0.2	0.5977484500128024	9.374623685527686	-2.482289321324792e-9	29.521511257511875	LOCALLY_SOLVED
5.0	1.5	0.05	2.0	0.2	0.5971815511638856	9.38702860359943	-2.482289321324425e-9	29.414361364837642	LOCALLY_SOLVED
3.0	2.0	0.05	2.0	0.2	0.5988774202455176	9.324812640835647	-2.4822893213254837e-9	29.736377806420066	LOCALLY_SOLVED
3.5	2.0	0.05	2.0	0.2	0.5983137373855115	9.337218363838918	-2.4822893213250916e-9	29.628850073385	LOCALLY_SOLVED
4.0	2.0	0.05	2.0	0.2	0.5977484500128024	9.349623685527687	-2.4822893213247823e-9	29.521511257511868	LOCALLY_SOLVED
4.5	2.0	0.05	2.0	0.2	0.5971815511638857	9.362028603599429	-2.4822893213245502e-9	29.41436136483764	LOCALLY_SOLVED
5.0	2.0	0.05	2.0	0.2	0.5966130338341704	9.374433115734902	-2.4822893213242343e-9	29.307400401433963	LOCALLY_SOLVED
3.0	1.0	0.1	2.0	0.2	0.5954711155066799	9.39924091283554	-2.4822893213234116e-9	29.094045286899544	LOCALLY_SOLVED
3.5	1.0	0.1	2.0	0.2	0.5943226381600125	9.42404705793553	-2.482289321322864e-9	28.881445963184532	LOCALLY_SOLVED
4.0	1.0	0.1	2.0	0.2	0.5931675442463311	9.448851531863632	-2.4822893213222006e-9	28.669602480135822	LOCALLY_SOLVED
4.5	1.0	0.1	2.0	0.2	0.5920057755299445	9.473654315166476	-2.482289321321351e-9	28.45851488817967	LOCALLY_SOLVED
5.0	1.0	0.1	2.0	0.2	0.5908372730767815	9.49845538810349	-2.4822893213206067e-9	28.248183238330206	LOCALLY_SOLVED
3.0	1.5	0.1	2.0	0.2	0.5943226381600126	9.374047057935531	-2.4822893213227383e-9	28.881445963184525	LOCALLY_SOLVED
3.5	1.5	0.1	2.0	0.2	0.5931675442463311	9.398851531863633	-2.482289321321959e-9	28.669602480135822	LOCALLY_SOLVED
4.0	1.5	0.1	2.0	0.2	0.5920057755299444	9.423654315166475	-2.482289321321475e-9	28.458514888179664	LOCALLY_SOLVED
4.5	1.5	0.1	2.0	0.2	0.5908372730767815	9.44845538810349	-2.4822893213206075e-9	28.248183238330206	LOCALLY_SOLVED
5.0	1.5	0.1	2.0	0.2	0.5896619772436635	9.473254730641754	-2.482289321319905e-9	28.03860758219816	LOCALLY_SOLVED
3.0	2.0	0.1	2.0	0.2	0.5931675442463311	9.348851531863634	-2.482289321321959e-9	28.669602480135822	LOCALLY_SOLVED
3.5	2.0	0.1	2.0	0.2	0.5920057755299444	9.373654315166474	-2.482289321321475e-9	28.45851488817967	LOCALLY_SOLVED
4.0	2.0	0.1	2.0	0.2	0.5908372730767814	9.398455388103491	-2.482289321320745e-9	28.248183238330206	LOCALLY_SOLVED
4.5	2.0	0.1	2.0	0.2	0.5896619772436634	9.423254730641755	-2.482289321320031e-9	28.038607582198168	LOCALLY_SOLVED
5.0	2.0	0.1	2.0	0.2	0.5884798276673768	9.448052322450692	-2.4822893213193928e-9	27.829787971999707	LOCALLY_SOLVED
3.0	1.0	0.15	2.0	0.2	0.5908372730767815	9.44845538810349	-2.4822893213206075e-9	28.248183238330206	LOCALLY_SOLVED
3.5	1.0	0.15	2.0	0.2	0.5890717629745466	9.485653746669822	-2.4822893213196e-9	27.934103268069826	LOCALLY_SOLVED
4.0	1.0	0.15	2.0	0.2	0.587290763253535	9.522848142896699	-2.4822893213187604e-9	27.621724460565474	LOCALLY_SOLVED
4.5	1.0	0.15	2.0	0.2	0.5854940658382504	9.560038506363478	-2.4822893213177285e-9	27.311046995700956	LOCALLY_SOLVED
5.0	1.0	0.15	2.0	0.2	0.5836814588354011	9.59722476505887	-2.482289321316435e-9	27.002071056564745	LOCALLY_SOLVED
3.0	1.5	0.15	2.0	0.2	0.5890717629745467	9.410653746669823	-2.4822893213196016e-9	27.934103268069833	LOCALLY_SOLVED
3.5	1.5	0.15	2.0	0.2	0.587290763253535	9.447848142896698	-2.4822893213186347e-9	27.62172446056547	LOCALLY_SOLVED
4.0	1.5	0.15	2.0	0.2	0.5854940658382504	9.485038506363477	-2.482289321317489e-9	27.31104699570096	LOCALLY_SOLVED
4.5	1.5	0.15	2.0	0.2	0.5836814588354011	9.52222476505887	-2.482289321316685e-9	27.002071056564745	LOCALLY_SOLVED
5.0	1.5	0.15	2.0	0.2	0.5818527264439531	9.559406845337008	-2.4822893213154765e-9	26.69479682952234	LOCALLY_SOLVED
3.0	2.0	0.15	2.0	0.2	0.5872907632535351	9.372848142896698	-2.4822893213187496e-9	27.621724460565474	LOCALLY_SOLVED
3.5	2.0	0.15	2.0	0.2	0.5854940658382504	9.410038506363477	-2.482289321317603e-9	27.311046995700956	LOCALLY_SOLVED
4.0	2.0	0.15	2.0	0.2	0.5836814588354009	9.44722476505887	-2.4822893213165725e-9	27.002071056564745	LOCALLY_SOLVED
4.5	2.0	0.15	2.0	0.2	0.5818527264439532	9.48440684533701	-2.482289321315475e-9	26.694796829522335	LOCALLY_SOLVED
